; ============================================================
; HexCore Remill IR Lift (EXPERIMENTAL)
; File: ROTTR.exe
; Address: 0x14003062f
; Size: 256 bytes
; Architecture: amd64
; Generated: 2026-02-13T19:15:55.894Z
; ============================================================
define ptr @lifted_5368907311(ptr noalias %state, i64 %program_counter, ptr noalias %memory) {
  %RSP = getelementptr inbounds %struct.State, ptr %state, i32 0, i32 0, i32 6, i32 13, i32 0, i32 0, !remill_register !7
  %RDX = getelementptr inbounds %struct.State, ptr %state, i32 0, i32 0, i32 6, i32 7, i32 0, i32 0, !remill_register !8
  %R8D = getelementptr inbounds %struct.State, ptr %state, i32 0, i32 0, i32 6, i32 17, i32 0, i32 0, !remill_register !9
  %R8 = getelementptr inbounds %struct.State, ptr %state, i32 0, i32 0, i32 6, i32 17, i32 0, i32 0, !remill_register !10
  %R9 = getelementptr inbounds %struct.State, ptr %state, i32 0, i32 0, i32 6, i32 19, i32 0, i32 0, !remill_register !11
  %RAX = getelementptr inbounds %struct.State, ptr %state, i32 0, i32 0, i32 6, i32 1, i32 0, i32 0, !remill_register !12
  %RCX = getelementptr inbounds %struct.State, ptr %state, i32 0, i32 0, i32 6, i32 5, i32 0, i32 0, !remill_register !13
  %BRANCH_TAKEN = alloca i8, align 1
  %RETURN_PC = alloca i64, align 8
  %MONITOR = alloca i64, align 8
  store i64 0, ptr %MONITOR, align 8
  %STATE = alloca ptr, align 8
  store ptr %state, ptr %STATE, align 8
  %MEMORY = alloca ptr, align 8
  store ptr %memory, ptr %MEMORY, align 8
  %NEXT_PC = alloca i64, align 8
  store i64 %program_counter, ptr %NEXT_PC, align 8
  %PC = getelementptr inbounds %struct.State, ptr %state, i32 0, i32 0, i32 6, i32 33, i32 0, i32 0, !remill_register !14
  %CSBASE = alloca i64, align 8
  store i64 0, ptr %CSBASE, align 8
  %SSBASE = alloca i64, align 8
  store i64 0, ptr %SSBASE, align 8
  %ESBASE = alloca i64, align 8
  store i64 0, ptr %ESBASE, align 8
  %DSBASE = alloca i64, align 8
  store i64 0, ptr %DSBASE, align 8
  %1 = load i64, ptr %NEXT_PC, align 8
  store i64 %1, ptr %PC, align 8
  %2 = add i64 %1, 5
  store i64 %2, ptr %NEXT_PC, align 8
  %3 = load i64, ptr %NEXT_PC, align 8
  %4 = add i64 %3, 7290396
  %5 = load i64, ptr %NEXT_PC, align 8
  %6 = load ptr, ptr %MEMORY, align 8
  %7 = call ptr @_ZN12_GLOBAL__N_14CALLI2InImEEEP6MemoryS4_R5StateT_3RnWImES2_S9_(ptr %6, ptr %state, i64 %4, ptr %NEXT_PC, i64 %5, ptr %RETURN_PC)
  store ptr %7, ptr %MEMORY, align 8
  %8 = load i64, ptr %NEXT_PC, align 8
  store i64 %8, ptr %PC, align 8
  %9 = add i64 %8, 5
  store i64 %9, ptr %NEXT_PC, align 8
  %10 = load i64, ptr %NEXT_PC, align 8
  %11 = add i64 %10, 7281271
  %12 = load i64, ptr %NEXT_PC, align 8
  %13 = load ptr, ptr %MEMORY, align 8
  %14 = call ptr @_ZN12_GLOBAL__N_14CALLI2InImEEEP6MemoryS4_R5StateT_3RnWImES2_S9_(ptr %13, ptr %state, i64 %11, ptr %NEXT_PC, i64 %12, ptr %RETURN_PC)
  store ptr %14, ptr %MEMORY, align 8
  %15 = load i64, ptr %NEXT_PC, align 8
  store i64 %15, ptr %PC, align 8
  %16 = add i64 %15, 3
  store i64 %16, ptr %NEXT_PC, align 8
  %17 = load i64, ptr %RAX, align 8
  %18 = load ptr, ptr %MEMORY, align 8
  %19 = call ptr @_ZN12_GLOBAL__N_13MOVI3RnWImE2RnImLb1EEEEP6MemoryS6_R5StateT_T0_(ptr %18, ptr %state, ptr %RCX, i64 %17)
  store ptr %19, ptr %MEMORY, align 8
  %20 = load i64, ptr %NEXT_PC, align 8
  store i64 %20, ptr %PC, align 8
  %21 = add i64 %20, 6
  store i64 %21, ptr %NEXT_PC, align 8
  %22 = load ptr, ptr %MEMORY, align 8
  %23 = call ptr @_ZN12_GLOBAL__N_13MOVI3RnWImE2InIjEEEP6MemoryS6_R5StateT_T0_(ptr %22, ptr %state, ptr %R9, i64 96)
  store ptr %23, ptr %MEMORY, align 8
  %24 = load i64, ptr %NEXT_PC, align 8
  store i64 %24, ptr %PC, align 8
  %25 = add i64 %24, 3
  store i64 %25, ptr %NEXT_PC, align 8
  %26 = load i64, ptr %R8, align 8
  %27 = load i32, ptr %R8D, align 4
  %28 = zext i32 %27 to i64
  %29 = load ptr, ptr %MEMORY, align 8
  %30 = call ptr @_ZN12_GLOBAL__N_13XORI3RnWImE2RnIjLb1EES4_EEP6MemoryS6_R5StateT_T0_T1_(ptr %29, ptr %state, ptr %R8, i64 %26, i64 %28)
  store ptr %30, ptr %MEMORY, align 8
  %31 = load i64, ptr %NEXT_PC, align 8
  store i64 %31, ptr %PC, align 8
  %32 = add i64 %31, 5
  store i64 %32, ptr %NEXT_PC, align 8
  %33 = load ptr, ptr %MEMORY, align 8
  %34 = call ptr @_ZN12_GLOBAL__N_13MOVI3RnWImE2InIjEEEP6MemoryS6_R5StateT_T0_(ptr %33, ptr %state, ptr %RDX, i64 816)
  store ptr %34, ptr %MEMORY, align 8
  %35 = load i64, ptr %NEXT_PC, align 8
  store i64 %35, ptr %PC, align 8
  %36 = add i64 %35, 5
  store i64 %36, ptr %NEXT_PC, align 8
  %37 = load i64, ptr %NEXT_PC, align 8
  %38 = add i64 %37, 7290737
  %39 = load i64, ptr %NEXT_PC, align 8
  %40 = load ptr, ptr %MEMORY, align 8
  %41 = call ptr @_ZN12_GLOBAL__N_14CALLI2InImEEEP6MemoryS4_R5StateT_3RnWImES2_S9_(ptr %40, ptr %state, i64 %38, ptr %NEXT_PC, i64 %39, ptr %RETURN_PC)
  store ptr %41, ptr %MEMORY, align 8
  %42 = load i64, ptr %NEXT_PC, align 8
  store i64 %42, ptr %PC, align 8
  %43 = add i64 %42, 8
  store i64 %43, ptr %NEXT_PC, align 8
  %44 = load i64, ptr %RSP, align 8
  %45 = add i64 %44, 64
  %46 = load ptr, ptr %MEMORY, align 8
  %47 = call ptr @_ZN12_GLOBAL__N_13MOVI3MnWIjE2InIjEEEP6MemoryS6_R5StateT_T0_(ptr %46, ptr %state, i64 %45, i64 1)
  store ptr %47, ptr %MEMORY, align 8
  %48 = load i64, ptr %NEXT_PC, align 8
  store i64 %48, ptr %PC, align 8
  %49 = add i64 %48, 8
  store i64 %49, ptr %NEXT_PC, align 8
  %50 = load i64, ptr %RSP, align 8
  %51 = add i64 %50, 68
  %52 = load ptr, ptr %MEMORY, align 8
  %53 = call ptr @_ZN12_GLOBAL__N_13MOVI3MnWIjE2InIjEEEP6MemoryS6_R5StateT_T0_(ptr %52, ptr %state, i64 %51, i64 3)
  store ptr %53, ptr %MEMORY, align 8
  %54 = load i64, ptr %NEXT_PC, align 8
  store i64 %54, ptr %PC, align 8
  %55 = add i64 %54, 5
  store i64 %55, ptr %NEXT_PC, align 8
  %56 = load i64, ptr %NEXT_PC, align 8
  %57 = add i64 %56, 7281228
  %58 = load i64, ptr %NEXT_PC, align 8
  %59 = load ptr, ptr %MEMORY, align 8
  %60 = call ptr @_ZN12_GLOBAL__N_14CALLI2InImEEEP6MemoryS4_R5StateT_3RnWImES2_S9_(ptr %59, ptr %state, i64 %57, ptr %NEXT_PC, i64 %58, ptr %RETURN_PC)
  store ptr %60, ptr %MEMORY, align 8
  %61 = load i64, ptr %NEXT_PC, align 8
  store i64 %61, ptr %PC, align 8
  %62 = add i64 %61, 3
  store i64 %62, ptr %NEXT_PC, align 8
  %63 = load i64, ptr %RAX, align 8
  %64 = load ptr, ptr %MEMORY, align 8
  %65 = call ptr @_ZN12_GLOBAL__N_13MOVI3RnWImE2RnImLb1EEEEP6MemoryS6_R5StateT_T0_(ptr %64, ptr %state, ptr %RCX, i64 %63)
  store ptr %65, ptr %MEMORY, align 8
  %66 = load i64, ptr %NEXT_PC, align 8
  store i64 %66, ptr %PC, align 8
  %67 = add i64 %66, 5
